jobId,arrivalTime,maxStartDelay,urgency,minTimeForHandling,maxTimeForHandling,location,terrain,vehicle,timeOfTheDay,weather,scenarioType
job611_scenario2_1265,1265,20,1,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job612_scenario2_1268,1268,20,2,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job613_scenario2_1271,1271,20,9,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job614_scenario2_1274,1274,20,10,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job615_scenario2_1275,1275,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job616_scenario2_1276,1276,20,2,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job617_scenario3_1278,1278,20,3,0,0,north,asphalt,sedan,morning,sunshine,scenario3,
job618_scenario3_1279,1279,20,7,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job619_scenario1_1281,1281,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job620_scenario2_1283,1283,20,4,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job621_scenario1_1284,1284,20,6,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job622_scenario1_1285,1285,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job623_scenario3_1287,1287,20,9,0,0,east,asphalt,sedan,morning,sunshine,scenario3,
job624_scenario1_1288,1288,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job625_scenario2_1289,1289,20,3,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job626_scenario1_1290,1290,20,8,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job627_scenario1_1291,1291,20,2,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job628_scenario1_1292,1292,20,6,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job629_scenario4_1293,1293,20,5,0,0,east,asphalt,sedan,morning,sunshine,scenario4,
job630_scenario0_1294,1294,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job631_scenario0_1295,1295,20,5,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job632_scenario1_1305,1305,20,10,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job633_scenario3_1307,1307,20,3,0,0,east,asphalt,sedan,morning,sunshine,scenario3,
job634_scenario0_1311,1311,20,4,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job635_scenario0_1313,1313,20,3,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job636_scenario3_1314,1314,20,7,0,0,east,asphalt,sedan,morning,sunshine,scenario3,
job637_scenario1_1321,1321,20,3,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job638_scenario1_1326,1326,20,1,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job639_scenario1_1327,1327,20,4,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job640_scenario0_1328,1328,20,1,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job641_scenario4_1329,1329,20,4,0,0,east,asphalt,sedan,morning,sunshine,scenario4,
job642_scenario3_1333,1333,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario3,
job643_scenario4_1336,1336,20,2,0,0,east,asphalt,sedan,morning,sunshine,scenario4,
job644_scenario0_1338,1338,20,8,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job645_scenario0_1343,1343,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job646_scenario3_1344,1344,20,9,0,0,east,asphalt,sedan,morning,sunshine,scenario3,
job647_scenario0_1350,1350,20,2,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job648_scenario1_1352,1352,20,9,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job649_scenario4_1356,1356,20,6,0,0,north,asphalt,sedan,morning,sunshine,scenario4,
job650_scenario0_1359,1359,20,5,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job651_scenario1_1360,1360,20,1,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job652_scenario1_1361,1361,20,3,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job653_scenario3_1362,1362,20,6,0,0,south,asphalt,sedan,morning,sunshine,scenario3,
job654_scenario1_1365,1365,20,5,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job655_scenario2_1366,1366,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job656_scenario0_1375,1375,20,5,0,0,east,asphalt,sedan,morning,sunshine,scenario0,
job657_scenario2_1380,1380,20,7,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job658_scenario1_1381,1381,20,6,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job659_scenario2_1383,1383,20,4,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job660_scenario2_1384,1384,20,10,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job661_scenario2_1386,1386,20,3,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job662_scenario1_1389,1389,20,9,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job663_scenario0_1392,1392,20,5,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job664_scenario3_1393,1393,20,6,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job665_scenario0_1394,1394,20,10,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job666_scenario2_1395,1395,20,10,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job667_scenario4_1401,1401,20,9,0,0,south,asphalt,sedan,morning,sunshine,scenario4,
job668_scenario2_1404,1404,20,6,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job669_scenario1_1405,1405,20,6,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job670_scenario0_1407,1407,20,5,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job671_scenario1_1409,1409,20,7,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job672_scenario2_1410,1410,20,4,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job673_scenario3_1414,1414,20,10,0,0,north,asphalt,sedan,morning,sunshine,scenario3,
job674_scenario2_1416,1416,20,7,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job675_scenario3_1424,1424,20,5,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job676_scenario2_1430,1430,20,3,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job677_scenario3_1433,1433,20,3,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job678_scenario0_1439,1439,20,6,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job679_scenario0_1441,1441,20,5,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job680_scenario1_1444,1444,20,3,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job681_scenario0_1445,1445,20,2,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job682_scenario3_1446,1446,20,4,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job683_scenario2_1463,1463,20,9,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job684_scenario1_1467,1467,20,5,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job685_scenario2_1474,1474,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job686_scenario2_1476,1476,20,6,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job687_scenario1_1483,1483,20,9,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job688_scenario2_1486,1486,20,10,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job689_scenario1_1492,1492,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job690_scenario3_1493,1493,20,1,0,0,north,asphalt,sedan,morning,sunshine,scenario3,
job691_scenario0_1501,1501,20,3,0,0,east,asphalt,sedan,morning,sunshine,scenario0,
job692_scenario4_1507,1507,20,5,0,0,south,asphalt,sedan,morning,sunshine,scenario4,
job693_scenario3_1515,1515,20,3,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job694_scenario2_1517,1517,20,7,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job695_scenario1_1522,1522,20,2,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job696_scenario0_1528,1528,20,4,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job697_scenario0_1530,1530,20,6,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job698_scenario3_1531,1531,20,10,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job699_scenario1_1533,1533,20,9,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job700_scenario2_1536,1536,20,6,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job701_scenario0_1545,1545,20,5,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job702_scenario0_1554,1554,20,7,0,0,east,asphalt,sedan,morning,sunshine,scenario0,
job703_scenario3_1560,1560,20,5,0,0,east,asphalt,sedan,morning,sunshine,scenario3,
job704_scenario0_1561,1561,20,6,0,0,east,asphalt,sedan,morning,sunshine,scenario0,
job705_scenario2_1564,1564,20,4,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job706_scenario0_1569,1569,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job707_scenario1_1578,1578,20,7,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job708_scenario1_1583,1583,20,6,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job709_scenario2_1584,1584,20,2,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job710_scenario2_1590,1590,20,4,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job711_scenario1_1595,1595,20,5,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job712_scenario1_1596,1596,20,9,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job713_scenario2_1602,1602,20,2,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job714_scenario0_1611,1611,20,8,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job715_scenario1_1616,1616,20,1,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job716_scenario0_1619,1619,20,3,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job717_scenario1_1620,1620,20,3,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job718_scenario3_1621,1621,20,2,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job719_scenario1_1631,1631,20,6,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job720_scenario1_1638,1638,20,7,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job721_scenario0_1640,1640,20,9,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job722_scenario1_1643,1643,20,5,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job723_scenario3_1646,1646,20,4,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job724_scenario1_1647,1647,20,4,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job725_scenario1_1650,1650,20,3,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job726_scenario0_1651,1651,20,2,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job727_scenario0_1653,1653,20,6,0,0,east,asphalt,sedan,morning,sunshine,scenario0,
job728_scenario3_1658,1658,20,2,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job729_scenario3_1659,1659,20,4,0,0,north,asphalt,sedan,morning,sunshine,scenario3,
job730_scenario1_1662,1662,20,8,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job731_scenario1_1665,1665,20,4,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job732_scenario1_1675,1675,20,3,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job733_scenario1_1677,1677,20,9,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job734_scenario1_1681,1681,20,6,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job735_scenario2_1682,1682,20,8,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job736_scenario1_1689,1689,20,9,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job737_scenario2_1695,1695,20,10,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job738_scenario1_1699,1699,20,9,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job739_scenario1_1701,1701,20,4,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job740_scenario3_1702,1702,20,3,0,0,north,asphalt,sedan,morning,sunshine,scenario3,
job741_scenario3_1705,1705,20,2,0,0,east,asphalt,sedan,morning,sunshine,scenario3,
job742_scenario0_1706,1706,20,6,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job743_scenario4_1710,1710,20,1,0,0,west,asphalt,sedan,morning,sunshine,scenario4,
job744_scenario0_1711,1711,20,5,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job745_scenario1_1712,1712,20,6,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job746_scenario0_1713,1713,20,6,0,0,east,asphalt,sedan,morning,sunshine,scenario0,
job747_scenario0_1714,1714,20,8,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job748_scenario3_1715,1715,20,9,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job749_scenario1_1719,1719,20,8,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job750_scenario1_1721,1721,20,3,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job751_scenario0_1722,1722,20,7,0,0,east,asphalt,sedan,morning,sunshine,scenario0,
job752_scenario1_1725,1725,20,8,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job753_scenario1_1728,1728,20,7,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job754_scenario1_1737,1737,20,8,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job755_scenario2_1745,1745,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job756_scenario3_1747,1747,20,6,0,0,south,asphalt,sedan,morning,sunshine,scenario3,
job757_scenario0_1749,1749,20,9,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job758_scenario2_1750,1750,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job759_scenario4_1755,1755,20,2,0,0,south,asphalt,sedan,morning,sunshine,scenario4,
job760_scenario4_1756,1756,20,4,0,0,north,asphalt,sedan,morning,sunshine,scenario4,
job761_scenario0_1758,1758,20,2,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job762_scenario1_1759,1759,20,1,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job763_scenario1_1763,1763,20,9,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job764_scenario0_1764,1764,20,7,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job765_scenario0_1765,1765,20,3,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job766_scenario0_1768,1768,20,7,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job767_scenario1_1773,1773,20,10,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job768_scenario2_1774,1774,20,8,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job769_scenario1_1777,1777,20,4,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job770_scenario0_1778,1778,20,6,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job771_scenario3_1780,1780,20,5,0,0,south,asphalt,sedan,morning,sunshine,scenario3,
job772_scenario0_1781,1781,20,3,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job773_scenario3_1785,1785,20,6,0,0,north,asphalt,sedan,morning,sunshine,scenario3,
job774_scenario1_1786,1786,20,3,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job775_scenario1_1788,1788,20,2,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job776_scenario4_1791,1791,20,7,0,0,east,asphalt,sedan,morning,sunshine,scenario4,
job777_scenario1_1797,1797,20,4,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job778_scenario3_1800,1800,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job779_scenario0_1801,1801,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job780_scenario0_1804,1804,20,10,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job781_scenario1_1812,1812,20,7,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job782_scenario0_1821,1821,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job783_scenario3_1825,1825,20,1,0,0,east,asphalt,sedan,morning,sunshine,scenario3,
job784_scenario0_1828,1828,20,5,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job785_scenario1_1834,1834,20,3,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job786_scenario1_1838,1838,20,3,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job787_scenario2_1841,1841,20,8,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job788_scenario2_1842,1842,20,3,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job789_scenario3_1843,1843,20,6,0,0,east,asphalt,sedan,morning,sunshine,scenario3,
job790_scenario4_1844,1844,20,9,0,0,north,asphalt,sedan,morning,sunshine,scenario4,
job791_scenario3_1845,1845,20,10,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job792_scenario0_1846,1846,20,1,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job793_scenario0_1847,1847,20,4,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job794_scenario1_1849,1849,20,3,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job795_scenario3_1850,1850,20,3,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job796_scenario0_1851,1851,20,4,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job797_scenario0_1852,1852,20,1,0,0,east,asphalt,sedan,morning,sunshine,scenario0,
job798_scenario1_1853,1853,20,3,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job799_scenario1_1855,1855,20,3,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job800_scenario3_1858,1858,20,3,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job801_scenario1_1864,1864,20,4,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job802_scenario1_1865,1865,20,7,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job803_scenario1_1883,1883,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job804_scenario2_1885,1885,20,9,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job805_scenario0_1887,1887,20,10,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job806_scenario2_1890,1890,20,1,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job807_scenario1_1891,1891,20,6,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job808_scenario1_1895,1895,20,2,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job809_scenario0_1897,1897,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job810_scenario0_1899,1899,20,5,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job811_scenario0_1902,1902,20,4,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job812_scenario1_1904,1904,20,5,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job813_scenario1_1908,1908,20,2,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job814_scenario4_1909,1909,20,9,0,0,north,asphalt,sedan,morning,sunshine,scenario4,
job815_scenario2_1910,1910,20,10,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job816_scenario2_1917,1917,20,8,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job817_scenario1_1919,1919,20,5,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job818_scenario0_1920,1920,20,6,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job819_scenario0_1921,1921,20,7,0,0,east,asphalt,sedan,morning,sunshine,scenario0,
job820_scenario3_1923,1923,20,9,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job821_scenario2_1925,1925,20,4,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job822_scenario0_1926,1926,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job823_scenario0_1928,1928,20,5,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job824_scenario3_1929,1929,20,4,0,0,south,asphalt,sedan,morning,sunshine,scenario3,
job825_scenario0_1931,1931,20,2,0,0,east,asphalt,sedan,morning,sunshine,scenario0,
job826_scenario3_1939,1939,20,3,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job827_scenario4_1940,1940,20,10,0,0,south,asphalt,sedan,morning,sunshine,scenario4,
job828_scenario1_1949,1949,20,6,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job829_scenario4_1951,1951,20,8,0,0,south,asphalt,sedan,morning,sunshine,scenario4,
job830_scenario1_1952,1952,20,10,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job831_scenario0_1957,1957,20,1,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job832_scenario1_1958,1958,20,9,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job833_scenario1_1959,1959,20,9,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job834_scenario1_1962,1962,20,5,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job835_scenario4_1965,1965,20,6,0,0,east,asphalt,sedan,morning,sunshine,scenario4,
job836_scenario1_1969,1969,20,1,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job837_scenario0_1971,1971,20,10,0,0,east,asphalt,sedan,morning,sunshine,scenario0,
job838_scenario1_1972,1972,20,2,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job839_scenario0_1976,1976,20,4,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job840_scenario0_1979,1979,20,3,0,0,east,asphalt,sedan,morning,sunshine,scenario0,
job841_scenario3_1980,1980,20,6,0,0,south,asphalt,sedan,morning,sunshine,scenario3,
job842_scenario0_1985,1985,20,8,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job843_scenario2_1987,1987,20,10,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job844_scenario2_1993,1993,20,10,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job845_scenario1_1999,1999,20,5,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job846_scenario3_2000,2000,20,5,0,0,north,asphalt,sedan,morning,sunshine,scenario3,
job847_scenario3_2001,2001,20,2,0,0,east,asphalt,sedan,morning,sunshine,scenario3,
job848_scenario1_2002,2002,20,9,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job849_scenario3_2003,2003,20,5,0,0,east,asphalt,sedan,morning,sunshine,scenario3,
job850_scenario1_2004,2004,20,4,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job851_scenario1_2005,2005,20,1,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job852_scenario1_2006,2006,20,1,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job853_scenario2_2013,2013,20,6,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job854_scenario0_2017,2017,20,1,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job855_scenario4_2024,2024,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario4,
job856_scenario4_2028,2028,20,1,0,0,east,asphalt,sedan,morning,sunshine,scenario4,
job857_scenario0_2029,2029,20,6,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job858_scenario3_2031,2031,20,1,0,0,east,asphalt,sedan,morning,sunshine,scenario3,
job859_scenario3_2037,2037,20,9,0,0,north,asphalt,sedan,morning,sunshine,scenario3,
job860_scenario0_2038,2038,20,1,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job861_scenario1_2044,2044,20,7,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job862_scenario0_2045,2045,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job863_scenario1_2046,2046,20,8,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job864_scenario0_2048,2048,20,5,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job865_scenario0_2051,2051,20,6,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job866_scenario1_2053,2053,20,1,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job867_scenario1_2054,2054,20,7,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job868_scenario4_2056,2056,20,7,0,0,east,asphalt,sedan,morning,sunshine,scenario4,
job869_scenario2_2057,2057,20,7,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job870_scenario0_2060,2060,20,2,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job871_scenario0_2061,2061,20,5,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job872_scenario3_2064,2064,20,3,0,0,south,asphalt,sedan,morning,sunshine,scenario3,
job873_scenario1_2066,2066,20,8,0,0,north,asphalt,sedan,morning,sunshine,scenario1,
job874_scenario1_2069,2069,20,3,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job875_scenario2_2071,2071,20,2,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job876_scenario2_2077,2077,20,8,0,0,north,asphalt,sedan,morning,sunshine,scenario2,
job877_scenario1_2084,2084,20,2,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job878_scenario2_2085,2085,20,10,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job879_scenario0_2088,2088,20,6,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job880_scenario1_2089,2089,20,1,0,0,west,asphalt,sedan,morning,sunshine,scenario1,
job881_scenario0_2094,2094,20,1,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job882_scenario2_2099,2099,20,1,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job883_scenario0_2100,2100,20,8,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job884_scenario4_2104,2104,20,1,0,0,west,asphalt,sedan,morning,sunshine,scenario4,
job885_scenario0_2108,2108,20,8,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job886_scenario3_2120,2120,20,2,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job887_scenario1_2121,2121,20,4,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job888_scenario1_2122,2122,20,9,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job889_scenario0_2124,2124,20,6,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job890_scenario3_2125,2125,20,9,0,0,east,asphalt,sedan,morning,sunshine,scenario3,
job891_scenario1_2126,2126,20,3,0,0,east,asphalt,sedan,morning,sunshine,scenario1,
job892_scenario2_2128,2128,20,10,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job893_scenario2_2131,2131,20,8,0,0,east,asphalt,sedan,morning,sunshine,scenario2,
job894_scenario1_2132,2132,20,10,0,0,south,asphalt,sedan,morning,sunshine,scenario1,
job895_scenario4_2133,2133,20,9,0,0,west,asphalt,sedan,morning,sunshine,scenario4,
job896_scenario0_2137,2137,20,2,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job897_scenario0_2144,2144,20,3,0,0,west,asphalt,sedan,morning,sunshine,scenario0,
job898_scenario0_2147,2147,20,2,0,0,north,asphalt,sedan,morning,sunshine,scenario0,
job899_scenario3_2148,2148,20,2,0,0,east,asphalt,sedan,morning,sunshine,scenario3,
job900_scenario3_2149,2149,20,1,0,0,north,asphalt,sedan,morning,sunshine,scenario3,
job901_scenario2_2153,2153,20,5,0,0,south,asphalt,sedan,morning,sunshine,scenario2,
job902_scenario2_2155,2155,20,1,0,0,west,asphalt,sedan,morning,sunshine,scenario2,
job903_scenario3_2163,2163,20,1,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job904_scenario0_2168,2168,20,2,0,0,south,asphalt,sedan,morning,sunshine,scenario0,
job905_scenario3_2172,2172,20,3,0,0,west,asphalt,sedan,morning,sunshine,scenario3,
job906_scenario4_2183,2183,20,3,0,0,north,asphalt,sedan,morning,sunshine,scenario4,
